Shatin
{ lat: 22.36139616955409, lng: 114.16584518820397 }
{ lat: 22.41115861174116, lng: 114.20572187219751 }
{ lat: 22.41161485777519, lng: 114.20448805411282 }
{ lat: 22.41300343717076, lng: 114.20330788214626 }
{ lat: 22.41347951833988, lng: 114.20408035834255 }
{ lat: 22.414530858475135, lng: 114.20350100119533 }
{ lat: 22.414352329579064, lng: 114.20283581335964 }
{ lat: 22.41468955063456, lng: 114.20174147208157 }
{ lat: 22.4153441538759, lng: 114.2013337763113 }
{ lat: 22.415661536155195, lng: 114.20103336890163 }
{ lat: 22.416355809721203, lng: 114.19961716203925 }
{ lat: 22.415502845106207, lng: 114.19927383978786 }
{ lat: 22.41512595313821, lng: 114.2004325540823 }
{ lat: 22.414114290694062, lng: 114.20118357260647 }
{ lat: 22.41296376366635, lng: 114.20180584509792 }
{ lat: 22.4128249063117, lng: 114.20292164404812 }
{ lat: 22.412547191186018, lng: 114.20277144034328 }
{ lat: 22.412686048818244, lng: 114.20187021811428 }
{ lat: 22.413320824798124, lng: 114.20086170752468 }
{ lat: 22.41387625140116, lng: 114.20002485831203 }
{ lat: 22.414332493020883, lng: 114.19935967047634 }
{ lat: 22.414272983329383, lng: 114.19858719428005 }
{ lat: 22.414332493020883, lng: 114.19800783713283 }
{ lat: 22.413816741514193, lng: 114.19826532919826 }
{ lat: 22.413558865042788, lng: 114.19908072073879 }
{ lat: 22.41300343717076, lng: 114.19918800909939 }
{ lat: 22.412567027999124, lng: 114.19940258582058 }
{ lat: 22.41294392690989, lng: 114.20013214667263 }
{ lat: 22.412547191186018, lng: 114.2004325540823 }
{ lat: 22.412428170247917, lng: 114.19966007788601 }
{ lat: 22.41211078058115, lng: 114.19966007788601 }
{ lat: 22.412031433051165, lng: 114.2004325540823 }
{ lat: 22.411674368605382, lng: 114.20049692709865 }
{ lat: 22.411158607230245, lng: 114.20060421545925 }
{ lat: 22.410384961577527, lng: 114.20126940329494 }
{ lat: 22.41094039991822, lng: 114.201998964147 }
{ lat: 22.411436325131703, lng: 114.2043593080801 }
{ lat: 22.410821377603575, lng: 114.20476700385036 }
{ lat: 22.410166753050458, lng: 114.20208479483547 }
{ lat: 22.4087979826546, lng: 114.20315767844143 }
{ lat: 22.407726761634986, lng: 114.20268560965481 }
{ lat: 22.40752838646584, lng: 114.20163418372097 }
{ lat: 22.407091959066104, lng: 114.20129086288769 }
{ lat: 22.406219103246954, lng: 114.2024495752615 }
{ lat: 22.405147862347164, lng: 114.20356537421169 }
{ lat: 22.404453535131285, lng: 114.20498158057156 }
{ lat: 22.403997261072114, lng: 114.20498158057156 }
{ lat: 22.4025689152028, lng: 114.2023422869009 }
{ lat: 22.402152311559252, lng: 114.20064713080349 }
{ lat: 22.400406530330706, lng: 114.20073296149197 }
{ lat: 22.39997008159767, lng: 114.20034672339382 }
{ lat: 22.402132473259364, lng: 114.19706369955959 }
{ lat: 22.402211826441913, lng: 114.19515396674099 }
{ lat: 22.40094217008472, lng: 114.19300819952907 }
{ lat: 22.400406530330706, lng: 114.1914632471365 }
{ lat: 22.400823139206647, lng: 114.18972517569485 }
{ lat: 22.399236051092736, lng: 114.18594862540188 }
{ lat: 22.398164762932765, lng: 114.18718244452822 }
{ lat: 22.3986805659721, lng: 114.18893124182644 }
{ lat: 22.397172809456265, lng: 114.18839480002346 }
{ lat: 22.396498340324367, lng: 114.1905599384281 }
{ lat: 22.39562541694888, lng: 114.19116075324743 }
{ lat: 22.39495088149601, lng: 114.18734128761022 }
{ lat: 22.39340340544546, lng: 114.18498094367712 }
{ lat: 22.391101998956767, lng: 114.18515260505407 }
{ lat: 22.390736265426426, lng: 114.18952065235757 }
{ lat: 22.390061706257246, lng: 114.19158058888101 }
{ lat: 22.38660949929455, lng: 114.18724613911294 }
{ lat: 22.3868872662428, lng: 114.18548660999917 }
{ lat: 22.38823641210143, lng: 114.1851862025895 }
{ lat: 22.38795864784733, lng: 114.18445664173746 }
{ lat: 22.386411093991946, lng: 114.1844995570817 }
{ lat: 22.384942885957418, lng: 114.18552952534341 }
{ lat: 22.38414925354097, lng: 114.18698864704751 }
{ lat: 22.383276252653655, lng: 114.18698864704751 }
{ lat: 22.38220483498674, lng: 114.1844995570817 }
{ lat: 22.380260389258336, lng: 114.18437081104898 }
{ lat: 22.379784194325573, lng: 114.1817100597062 }
{ lat: 22.380538168883188, lng: 114.18102341419839 }
{ lat: 22.38232388180163, lng: 114.18359833485269 }
{ lat: 22.382919114348113, lng: 114.18334084278726 }
{ lat: 22.38303816055183, lng: 114.18179589039468 }
{ lat: 22.3821254703869, lng: 114.18072300678872 }
{ lat: 22.381450869460398, lng: 114.17982178455972 }
{ lat: 22.38224451726969, lng: 114.17909222370767 }
{ lat: 22.382006423402245, lng: 114.1782339168229 }
{ lat: 22.380974678601856, lng: 114.17831974751138 }
{ lat: 22.380577851641462, lng: 114.17973595387124 }
{ lat: 22.37910958204789, lng: 114.18007927662515 }
{ lat: 22.378236549539604, lng: 114.1799076152482 }
{ lat: 22.379744511340956, lng: 114.17793350941324 }
{ lat: 22.379942926150903, lng: 114.17673187977456 }
{ lat: 22.379188948367965, lng: 114.17368489033365 }
{ lat: 22.37867306647839, lng: 114.17209702259683 }
{ lat: 22.37803813229658, lng: 114.16969376331949 }
{ lat: 22.377284144193062, lng: 114.16986542469644 }
{ lat: 22.37518089262965, lng: 114.16965084797525 }
{ lat: 22.374585626982434, lng: 114.17188244587564 }
{ lat: 22.37454594251544, lng: 114.1694791865983 }
{ lat: 22.37272044480237, lng: 114.17068081623697 }
{ lat: 22.372164853789872, lng: 114.17252617603921 }
{ lat: 22.37121240689507, lng: 114.17248326069497 }
{ lat: 22.368712202792196, lng: 114.16797714954996 }
{ lat: 22.367759732275886, lng: 114.16694718128824 }
{ lat: 22.367005688496132, lng: 114.16681843525552 }
{ lat: 22.366807255243806, lng: 114.16733341938638 }
{ lat: 22.368434399564688, lng: 114.16832047230386 }
{ lat: 22.369148749601205, lng: 114.17059498554849 }
{ lat: 22.36807722317198, lng: 114.1718395305314 }
{ lat: 22.365775397773085, lng: 114.17115288502359 }
{ lat: 22.36331478371695, lng: 114.17016583210611 }
{ lat: 22.362798842997716, lng: 114.16857796436929 }
{ lat: 22.362917906410278, lng: 114.1668184352555 }
